,MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
651,367693690,2021-01-05 01:53:44,33.75268,-118.2173,4.5,193.9,194.0,KELLY C,IMO7035327,WDI3956,31.0,0.0,26.0,8.0,3.6,,A
652,367642530,2021-01-05 01:53:45,33.75241,-118.21575,9.4,6.0,511.0,BO BRUSCO,IMO9772917,WDH6880,31.0,0.0,23.0,8.0,,,A
653,368084540,2021-01-05 01:53:45,33.75405,-118.26966,0.1,346.5,351.0,,,,,0.0,,,,,A
654,338181327,2021-01-05 01:53:46,33.71939,-118.28207,0.0,24.4,511.0,QUERENCIA,,,37.0,,9.0,,,,B
655,367647270,2021-01-05 01:53:46,33.73503,-118.27104,0.0,249.5,511.0,JOHN HENRY,IMO8978174,WDH7347,60.0,0.0,29.0,7.0,,39.0,A
656,366932980,2021-01-05 01:53:46,33.77088,-118.21177,0.0,77.4,67.0,DREW FOSS,IMO7626217,WYL5718,31.0,5.0,38.0,10.0,4.2,,A
657,367472050,2021-01-05 01:53:47,33.34683,-118.32429,0.0,191.6,511.0,DESTINY,,WDF6231,37.0,,19.0,5.0,,,B
658,338926432,2021-01-05 01:53:47,33.72494,-118.26928,0.1,114.9,161.0,,,,,0.0,,,,,A
659,538007628,2021-01-05 01:53:48,33.7339,-118.16106,6.6,81.5,81.0,,,,,0.0,,,,,A
660,367303000,2021-01-05 01:53:48,33.75681,-118.26255,5.7,220.3,218.0,,,,,0.0,,,,,A
661,366760650,2021-01-05 01:53:49,33.75007,-118.26868,6.0,44.9,40.0,LEADER,IMO9188568,WCY8495,31.0,0.0,31.0,10.0,4.3,52.0,A
662,338328494,2021-01-05 01:53:49,33.75821,-118.18481,0.1,355.3,511.0,BLUE SKY,IMO0000000,BLUESKY,37.0,,17.0,4.0,,,B
663,477655900,2021-01-05 01:53:49,33.62911,-118.07055,0.3,289.2,280.0,MOL EMPIRE,IMO9407160,VRGE7,70.0,1.0,294.0,32.0,13.7,72.0,A
664,367395280,2021-01-05 01:53:49,33.73193,-118.26422,0.0,219.8,221.0,CLEAN OCEAN,IMO9202352,WDE7605,90.0,0.0,44.0,10.0,3.0,90.0,A
665,367414180,2021-01-05 01:53:50,33.6793,-118.06,19.0,313.9,511.0,VALKYRIE,,WDE9156,37.0,,,,,,B
666,338137334,2021-01-05 01:53:50,33.71288,-118.05622,0.0,0.0,511.0,SEALILY,,,37.0,,14.0,,,,B
667,338177481,2021-01-05 01:53:51,33.76683,-118.12264,0.0,42.3,511.0,CINDERELLA,,,37.0,,11.0,,,,B
668,367569830,2021-01-05 01:53:51,33.73365,-118.1626,6.6,80.8,80.0,ROBERT FRANCO,IMO9694311,WDG7687,31.0,0.0,31.0,12.0,,,A
669,367461940,2021-01-05 01:53:51,33.73144,-118.09042,0.0,281.2,511.0,DB LOS ANGELES,,WDF5328,90.0,3.0,45.0,15.0,,,A
670,367492920,2021-01-05 01:53:51,33.73547,-118.27118,0.1,311.7,511.0,KENNETH CARL,IMO8978710,WDF8246,90.0,5.0,33.0,7.0,2.7,79.0,A
671,367049470,2021-01-05 01:53:52,33.76269,-118.26566,0.0,265.6,511.0,STEPHEN M WHITE,,WCU6542,90.0,15.0,15.0,4.0,,,A
672,367467120,2021-01-05 01:53:52,33.84183,-118.39218,0.0,222.6,511.0,AVA FOSS,,WDF5779,60.0,5.0,18.0,5.0,,60.0,A
673,368129380,2021-01-05 01:53:52,33.72056,-118.27742,0.0,360.0,511.0,HANALEI,IMO0000000,WDL4225,36.0,,13.0,8.0,,,B
674,368136950,2021-01-05 01:53:53,33.74698,-118.2177,1.2,134.4,155.0,,,,,0.0,,,,,A
675,338139535,2021-01-05 01:53:54,33.71936,-118.05759,0.0,360.0,511.0,CAST AWAY,IMO0000000,WDA2202,37.0,,16.0,3.0,,,B
676,366903130,2021-01-05 01:53:54,33.7217,-118.27856,0.0,82.8,511.0,THIRD WISH,,WDB4855,37.0,,16.0,4.0,,,B
677,366755020,2021-01-05 01:53:56,33.73991,-118.27817,0.0,250.8,193.0,ADMIRAL,IMO9188544,WCY6529,31.0,0.0,31.0,10.0,3.4,52.0,A
678,366951730,2021-01-05 01:53:59,33.73134,-118.08658,0.0,239.1,269.0,JEFFREY M,,WSX6846,31.0,15.0,23.0,6.0,,52.0,A
679,636018560,2021-01-05 01:54:00,33.734,-118.2505,0.0,55.0,71.0,SEALAND GUAYAQUIL,IMO9383259,A8QP3,71.0,5.0,209.0,30.0,8.5,71.0,A
680,248895000,2021-01-05 01:54:01,33.77251,-118.22078,0.0,340.9,237.0,,,,,5.0,,,,,A
681,303352000,2021-01-05 01:54:02,33.66654,-118.10792,0.0,262.0,262.0,PRESIDENT EISENHOWER,IMO9295220,KPES,79.0,1.0,299.0,42.0,12.1,79.0,A
682,367733880,2021-01-05 01:54:03,33.72367,-118.07131,0.0,360.0,511.0,HIGH PRYORITY,,WDI7956,37.0,0.0,,,,,A
683,367760290,2021-01-05 01:54:03,33.74759,-118.21568,0.0,161.5,284.0,FIREBOAT 15,,WDJ2641,90.0,0.0,,,,,A
684,367486370,2021-01-05 01:54:03,33.7214,-118.27472,0.0,151.7,164.0,NRC QUEST,IMO9271195,WDF7619,90.0,5.0,48.0,10.0,3.0,70.0,A
685,368117610,2021-01-05 01:54:03,33.75842,-118.18469,0.1,360.0,511.0,FRENCH KISSING LIFE,IMO0000000,WDL3018,37.0,,0.0,0.0,,,B
686,220416000,2021-01-05 01:54:04,33.75217,-118.23977,0.0,250.9,251.0,GEORG MAERSK,IMO9320257,OYGN2,70.0,5.0,366.0,42.0,15.0,,A
687,367033480,2021-01-05 01:54:05,33.73808,-118.26607,0.0,143.8,511.0,CRYSTAL SEA,IMO0000000,WDC4959,30.0,,20.0,6.0,,,B
688,367314820,2021-01-05 01:54:05,33.71779,-118.2791,0.0,260.2,511.0,SUNDANCE,,WDD9682,37.0,,18.0,5.0,,,B
689,368159190,2021-01-05 01:54:06,33.72031,-118.18488,23.2,170.5,164.0,,,,,15.0,,,,,A
690,367309330,2021-01-05 01:54:06,33.7715,-118.2122,0.1,348.9,151.0,PACIFIC RAVEN,IMO7114288,WDD9278,31.0,5.0,36.0,9.0,3.9,52.0,A
691,538004167,2021-01-05 01:54:06,33.76567,-118.2602,0.0,191.0,177.0,ARGENT IRIS,IMO9459280,V7VN7,80.0,5.0,174.0,27.0,11.4,80.0,A
692,338322293,2021-01-05 01:54:07,33.72491,-118.07309,0.0,360.0,511.0,SEAS THE DAY,IMO0000000,,37.0,,12.0,4.0,,,B
693,538007482,2021-01-05 01:54:07,33.7619,-118.27593,0.0,193.0,334.0,HYUNDAI FORWARD,IMO9330707,V7PX2,70.0,5.0,295.0,32.0,11.9,70.0,A
694,338328735,2021-01-05 01:54:07,33.74983,-118.11323,0.0,360.0,511.0,PAIR A DOCS,IMO0000000,,37.0,,14.0,4.0,,,B
695,367452280,2021-01-05 01:54:08,33.72567,-118.18363,7.4,88.9,511.0,LAGUNA,,WDF4470,31.0,5.0,20.0,7.0,,,A
696,368024590,2021-01-05 01:54:09,33.72399,-118.28093,0.3,300.3,511.0,BOTTOM SCRATCHER,IMO0000000,WDJ9293,34.0,,21.0,6.0,,,B
697,311044100,2021-01-05 01:54:09,33.70249,-118.21698,0.8,170.8,268.0,,,,,1.0,,,,,A
698,367008990,2021-01-05 01:54:10,33.42587,-118.52164,3.0,262.2,511.0,EILEEN,IMO7201146,WDC3498,30.0,,24.0,6.0,,,B
699,368064650,2021-01-05 01:54:11,33.72381,-118.27966,0.1,29.6,511.0,,,,,15.0,,,,,A
700,338380055,2021-01-05 01:54:11,33.71841,-118.27807,0.1,268.4,511.0,THE REAGAN YEARS,IMO0000000,,37.0,,22.0,6.0,,,B
701,355442000,2021-01-05 01:54:12,33.72968,-118.17221,0.1,274.7,249.0,CABO SAN ANTONIO,IMO9346469,H9MF,89.0,1.0,228.0,33.0,12.7,89.0,A
702,367104070,2021-01-05 01:54:12,33.583,-118.128,3.5,311.7,511.0,PATRICK,IMO8982541,WDC9572,60.0,0.0,31.0,6.0,,42.0,A
703,366983530,2021-01-05 01:54:12,33.72922,-118.20279,0.8,167.4,17.0,JOHN QUIGG,IMO8987929,WDB9828,31.0,0.0,24.0,9.0,4.0,52.0,A
704,367507960,2021-01-05 01:54:13,33.77181,-118.21162,0.0,286.9,511.0,185 3,,WDF9705,90.0,3.0,54.0,,,,A
705,338209202,2021-01-05 01:54:15,33.84974,-118.39707,0.0,360.0,511.0,GEORGIA GAYLE,,,37.0,,7.0,,,,B
706,338145832,2021-01-05 01:54:15,33.74887,-118.11421,0.0,246.6,511.0,HAPPY DAYS,,,37.0,,19.0,,,,B
707,367422010,2021-01-05 01:54:16,33.74554,-118.27223,0.0,360.0,511.0,,,,,3.0,,,,,A
708,368048380,2021-01-05 01:54:16,33.75134,-118.11023,0.0,315.8,511.0,TAVISH B.,IMO0000000,WDK3754,37.0,,12.0,4.0,,,B
709,353243000,2021-01-05 01:54:16,33.5613,-118.38116,7.2,99.3,98.0,GLORIOUS FUJI,IMO9641780,3EVV4,70.0,0.0,180.0,30.0,8.8,70.0,A
710,367471080,2021-01-05 01:54:17,33.66181,-118.06178,0.1,285.6,511.0,ISABEL L,,WDF6141,60.0,0.0,27.0,5.0,,,A
711,636091273,2021-01-05 01:54:19,33.7675,-118.23729,0.0,178.9,72.0,NAJADE,IMO9326706,A8LL4,70.0,5.0,215.0,29.0,11.6,,A
712,338207261,2021-01-05 01:54:19,33.72346,-118.06309,0.0,360.0,511.0,TRUE GRIT,IMO0000000,,37.0,,13.0,5.0,,,B
713,366979370,2021-01-05 01:54:20,33.77065,-118.21259,0.0,268.9,249.0,EDITH FOSS,IMO7932355,WYQ8798,31.0,5.0,23.0,8.0,,,A
714,368141530,2021-01-05 01:54:20,33.75263,-118.11767,0.0,360.0,511.0,JOINT VENTURE,IMO0000000,WDL5483,37.0,,15.0,6.0,,,B
715,636019206,2021-01-05 01:54:20,33.66968,-118.15523,0.1,187.3,257.0,,,,,1.0,,,,,A
716,367616390,2021-01-05 01:54:20,33.71759,-118.27902,0.0,259.7,511.0,DOOR PRIZE,,WDH4311,37.0,,18.0,,,,B
717,367599960,2021-01-05 01:54:21,33.72067,-118.27816,0.0,83.3,511.0,THE REAGAN YEARS,,WDH2666,37.0,,14.0,4.0,,,B
718,367754970,2021-01-05 01:54:21,33.4313,-118.56006,9.4,109.3,511.0,EMMA RAY,IMO0000000,WDJ2072,30.0,,10.0,4.0,,,B
719,269804000,2021-01-05 01:54:22,33.29293,-118.4775,5.2,139.6,511.0,SEPTEMBER,IMO0000000,HBY4227,36.0,,14.0,4.0,,,B
720,367133910,2021-01-05 01:54:23,33.76544,-118.25558,0.0,238.7,511.0,BETHEL F GIFFORD,,WS9087,90.0,0.0,22.0,7.0,,,A
721,338326628,2021-01-05 01:54:24,33.74927,-118.1135,0.0,105.0,511.0,SUSIE Q,IMO0000000,,37.0,,19.0,5.0,,,B
722,477136800,2021-01-05 01:54:25,33.73682,-118.18877,0.0,260.4,90.0,COSCO KAOHSIUNG,IMO9355563,VREM3,70.0,5.0,348.0,45.0,14.5,,A
723,249577000,2021-01-05 01:54:26,33.77029,-118.22487,0.0,329.5,57.0,MINDORO,IMO9389095,9HA4295,80.0,5.0,243.0,42.0,15.1,89.0,A
724,338131199,2021-01-05 01:54:28,33.75585,-118.11646,0.0,0.0,511.0,,,,,15.0,,,,,A
725,368011010,2021-01-05 01:54:28,33.71909,-118.27957,0.0,89.1,511.0,HATTENUFF,IMO0000000,WDJ7882,37.0,,15.0,5.0,,,B
726,366998840,2021-01-05 01:54:28,33.76612,-118.27333,0.0,238.4,290.0,MILLENNIUM MAVERICK,IMO9159713,WDC2866,31.0,0.0,30.0,11.0,4.6,,A
727,338303738,2021-01-05 01:54:29,33.75933,-118.18858,0.0,72.2,511.0,MEIRA LUNA,IMO0000000,,36.0,,10.0,3.0,,,B
728,338209606,2021-01-05 01:54:30,33.7253,-118.07658,0.0,210.2,511.0,TELESTO,,,37.0,,,,,,B
729,367199310,2021-01-05 01:54:31,33.76305,-118.19947,0.1,263.4,511.0,CATALINA JET,IMO8994142,WDD8449,60.0,15.0,43.0,11.0,1.6,40.0,A
730,255805780,2021-01-05 01:54:31,33.67834,-118.17369,6.9,344.2,340.0,TALASSA,IMO9290787,CQDD,70.0,0.0,275.0,40.0,14.0,,A
731,367308610,2021-01-05 01:54:32,33.68566,-118.32887,5.0,293.8,293.0,SARAH C,,WDD9226,31.0,0.0,19.0,6.0,,31.0,A
732,366760710,2021-01-05 01:54:32,33.76729,-118.21721,0.0,224.5,511.0,REDONDO,,WCD3906,60.0,0.0,18.0,7.0,,,A
733,367661930,2021-01-05 01:54:33,33.72963,-118.27536,0.1,266.8,129.0,MICHELLE SLOAN,IMO9747819,WDH8832,31.0,0.0,24.0,,,,A
734,367678850,2021-01-05 01:54:33,33.90801,-118.45002,0.3,208.5,85.0,LELA FRANCO,IMO9747821,WDI2504,31.0,5.0,24.0,,,,A
735,367657060,2021-01-05 01:54:33,33.73088,-118.2774,0.1,99.8,511.0,SEA VENTURE,,WDH8347,30.0,,22.0,,,,B
736,374527000,2021-01-05 01:54:34,33.7501,-118.1868,0.0,248.5,181.0,,,,,5.0,,,,,A
737,338098732,2021-01-05 01:54:34,33.72034,-118.28008,0.0,246.2,511.0,IKAROS,,,37.0,,18.0,5.0,,,B
738,416495000,2021-01-05 01:54:35,33.69764,-118.15039,0.0,181.4,251.0,EVER LOYAL,IMO9604158,BKIZ,70.0,1.0,334.0,45.0,14.2,71.0,A
739,367698890,2021-01-05 01:54:35,33.73613,-118.20712,9.6,109.4,511.0,FIREBOAT 20,,WDI4461,90.0,5.0,32.0,,,,A
740,636018356,2021-01-05 01:54:36,33.69889,-118.12025,0.0,176.7,246.0,,,,,1.0,,,,,A
741,338159837,2021-01-05 01:54:36,33.72413,-118.28215,0.0,238.7,219.0,PACIFIC SUNSET,IMO0000000,,37.0,,10.0,4.0,,,B
742,368123940,2021-01-05 01:54:36,33.34606,-118.32413,0.0,360.0,511.0,REVE D'O,IMO0000000,WDL3676,36.0,,14.0,8.0,,,B
743,368024740,2021-01-05 01:54:37,33.74723,-118.21566,0.0,97.4,511.0,,,,,15.0,,,,,A
744,366844270,2021-01-05 01:54:38,33.74465,-118.15152,0.1,120.7,252.0,MILLENNIUM DAWN,IMO9258791,WDA7527,31.0,0.0,32.0,10.0,3.8,,A
745,368165820,2021-01-05 01:54:38,33.72342,-118.28067,0.1,218.3,511.0,,,,,0.0,,,,,A
746,235098885,2021-01-05 01:54:38,33.74315,-118.27353,0.1,237.5,207.0,EVER LEARNED,IMO9604108,2GNG3,70.0,5.0,334.0,45.0,14.2,74.0,A
747,367014480,2021-01-05 01:54:38,33.76719,-118.22043,0.1,199.1,511.0,DURANGO,,WDC3807,31.0,0.0,18.0,7.0,,52.0,A
748,366755010,2021-01-05 01:54:39,33.74099,-118.21662,8.3,191.1,188.0,MASTER,IMO9188532,WCY6528,31.0,0.0,32.0,10.0,6.8,52.0,A
749,338926431,2021-01-05 01:54:39,33.72558,-118.26944,0.0,308.0,342.0,,,,,0.0,,,,,A
750,338217105,2021-01-05 01:54:39,33.72644,-118.06003,0.0,360.0,511.0,BATEAU L'HEUREUX,,,37.0,,,,,,B
751,338566000,2021-01-05 01:54:41,33.7697,-118.2175,0.1,231.5,245.0,,,,,5.0,,,,,A
752,366785290,2021-01-05 01:54:43,33.74902,-118.11384,0.0,16.1,511.0,MANDALAY,,WDG4601,37.0,,15.0,,,,B
753,338335196,2021-01-05 01:54:43,33.7591,-118.1879,0.0,229.3,511.0,LAST DANCE,IMO0000000,,37.0,,0.0,0.0,,,B
754,477845600,2021-01-05 01:54:44,33.74448,-118.21541,4.0,141.4,141.0,,,,,0.0,,,,,A
755,368068820,2021-01-05 01:54:44,33.68441,-118.3251,4.9,292.3,511.0,,,,,3.0,,,,,A
756,367050320,2021-01-05 01:54:44,33.72429,-118.06288,0.0,14.5,511.0,BIG TROUBLE,,WDC6036,37.0,,22.0,6.0,,,B
757,351848000,2021-01-05 01:54:45,33.64233,-118.16086,5.9,356.9,352.0,MSC KATIE,IMO9467457,3FMO6,70.0,0.0,365.0,48.0,15.5,,A
758,367693690,2021-01-05 01:54:45,33.75145,-118.21761,4.1,188.6,184.0,KELLY C,IMO7035327,WDI3956,31.0,0.0,26.0,8.0,3.6,,A
759,366978720,2021-01-05 01:54:46,33.72996,-118.26379,0.0,174.7,248.0,MILLENNIUM FALCON,IMO9219575,WCZ8082,31.0,0.0,32.0,11.0,4.9,,A
760,367174120,2021-01-05 01:54:46,33.73801,-118.26757,0.0,360.0,511.0,BARBARA H,IMO0000000,WDK2335,30.0,,0.0,0.0,,,B
761,367691660,2021-01-05 01:54:47,33.74881,-118.11407,0.0,237.4,511.0,BIBI,,WDI3764,37.0,7.0,19.0,5.0,,,A
762,352361000,2021-01-05 01:54:47,33.6531,-118.12863,102.3,360.0,267.0,MSC BETTINA,IMO9399038,HPFG,71.0,1.0,366.0,52.0,-11.9,71.0,A
763,367369720,2021-01-05 01:54:48,33.77057,-118.21282,0.1,261.3,68.0,ALTA JUNE,IMO9552290,WDE5645,31.0,0.0,23.0,10.0,,,A
764,367044560,2021-01-05 01:54:49,33.72138,-118.27126,0.1,281.5,511.0,PHINEAS BANNING,,WCT8646,,15.0,15.0,4.0,,,A
765,367401030,2021-01-05 01:54:50,33.74017,-118.27812,0.0,252.4,9.0,DELTA BILLIE,IMO9562207,WDE8059,31.0,0.0,30.0,12.0,,31.0,A
766,366760650,2021-01-05 01:54:50,33.75126,-118.26723,6.2,45.2,43.0,LEADER,IMO9188568,WCY8495,31.0,0.0,31.0,10.0,4.3,52.0,A
767,367578740,2021-01-05 01:54:50,33.72877,-118.15491,0.0,139.8,243.0,APL BELGIUM,IMO9218686,WDG8555,70.0,1.0,277.0,40.0,14.0,,A
768,338366226,2021-01-05 01:54:51,33.72341,-118.2805,0.0,242.3,511.0,,,,,0.0,,,,,A
769,352822000,2021-01-05 01:54:52,33.68923,-118.11412,0.1,335.5,254.0,NYK ORION,IMO9312999,3EPU6,70.0,1.0,336.0,45.0,14.0,70.0,A
770,367305920,2021-01-05 01:54:52,33.72946,-118.27516,0.1,143.9,511.0,SANDRA HUGH,IMO9369227,WDD9019,31.0,0.0,23.0,10.0,,52.0,A
771,566958000,2021-01-05 01:54:52,33.73187,-118.25758,0.0,250.0,250.0,,,,,5.0,,,,,A
772,367004260,2021-01-05 01:54:53,33.74401,-118.20455,0.0,217.5,511.0,CABRILLO,,WBU7354,60.0,0.0,18.0,7.0,,,A
773,368084540,2021-01-05 01:54:54,33.75402,-118.26965,0.1,346.5,355.0,,,,,0.0,,,,,A
774,338100018,2021-01-05 01:54:54,33.8487,-118.39936,0.0,70.0,511.0,MARE'ZIA,,,37.0,,12.0,3.0,,,B
775,367647270,2021-01-05 01:54:55,33.73506,-118.27104,0.0,239.9,511.0,JOHN HENRY,IMO8978174,WDH7347,60.0,0.0,29.0,7.0,,39.0,A
776,367642530,2021-01-05 01:54:55,33.75543,-118.21633,9.4,342.1,511.0,BO BRUSCO,IMO9772917,WDH6880,31.0,0.0,23.0,8.0,,,A
777,338926432,2021-01-05 01:54:56,33.72494,-118.26927,0.1,274.0,161.0,,,,,0.0,,,,,A
778,368136950,2021-01-05 01:54:56,33.74618,-118.21755,5.2,153.2,150.0,,,,,0.0,,,,,A
779,366755020,2021-01-05 01:54:57,33.73991,-118.27818,0.0,250.8,190.0,ADMIRAL,IMO9188544,WCY6529,31.0,0.0,31.0,10.0,3.4,52.0,A
780,367303000,2021-01-05 01:54:57,33.75537,-118.26399,5.7,221.6,218.0,,,,,0.0,,,,,A
781,367309720,2021-01-05 01:54:58,33.77162,-118.21205,0.0,246.8,511.0,NOHEA,IMO8206882,WDD9311,31.0,5.0,28.0,9.0,3.8,,A
782,338162425,2021-01-05 01:54:58,33.72281,-118.06876,0.0,158.7,511.0,CHELSEA SKYE  TWO,IMO0000000,,37.0,,0.0,0.0,,,B
783,477528400,2021-01-05 01:54:59,33.76064,-118.27345,0.0,258.8,198.0,,,,,5.0,,,,,A
784,367569830,2021-01-05 01:54:59,33.73398,-118.16025,5.9,81.1,80.0,ROBERT FRANCO,IMO9694311,WDG7687,31.0,0.0,31.0,12.0,,,A
785,538007628,2021-01-05 01:54:59,33.73419,-118.15871,5.8,82.3,83.0,,,,,0.0,,,,,A
786,370361000,2021-01-05 01:54:59,33.69403,-118.20046,0.2,186.2,261.0,HAGEN,IMO9516868,3ESM8,70.0,1.0,147.0,23.0,8.2,,A
787,367395280,2021-01-05 01:55:00,33.73193,-118.26423,0.0,188.1,221.0,CLEAN OCEAN,IMO9202352,WDE7605,90.0,0.0,44.0,10.0,3.0,90.0,A
788,235098383,2021-01-05 01:55:00,33.73303,-118.24522,0.1,226.6,71.0,EVER LINKING,IMO9629043,2GLI9,70.0,5.0,334.0,45.0,14.2,74.0,A
789,367719100,2021-01-05 01:55:01,33.77183,-118.21977,0.0,243.4,240.0,,,,,0.0,,,,,A
790,367616090,2021-01-05 01:55:01,33.77004,-118.21252,0.0,236.2,288.0,SEA FORCE,,WDH4282,90.0,5.0,22.0,,,,A
791,367049470,2021-01-05 01:55:03,33.7627,-118.26569,0.0,264.7,511.0,STEPHEN M WHITE,,WCU6542,90.0,15.0,15.0,4.0,,,A
792,366857070,2021-01-05 01:55:03,33.34461,-118.32212,0.0,259.0,511.0,JET CAT EXPRESS,IMO9367475,WDA8695,60.0,5.0,44.0,10.0,,40.0,A
793,310764000,2021-01-05 01:55:04,33.64144,-118.13338,0.0,269.0,269.0,KOBE EXPRESS,IMO9143544,ZCEV2,70.0,1.0,293.0,32.0,13.6,79.0,A
794,367711690,2021-01-05 01:55:04,33.72199,-118.28295,0.0,65.7,511.0,FLORETTA G,,WDI5745,37.0,,,,,,B
795,367760290,2021-01-05 01:55:04,33.74759,-118.21567,0.0,312.2,284.0,FIREBOAT 15,,WDJ2641,90.0,0.0,,,,,A
796,338240395,2021-01-05 01:55:05,33.72351,-118.28124,0.0,3.4,511.0,TIDAL WAVE,,,37.0,,,,,,B
797,338380107,2021-01-05 01:55:05,33.76014,-118.12795,0.0,36.0,511.0,REVEILLE,IMO0000000,,37.0,,12.0,4.0,,,B
798,303656000,2021-01-05 01:55:05,33.72945,-118.16409,0.1,170.7,245.0,ALASKAN LEGEND,IMO9271432,WDD2074,80.0,1.0,287.0,50.0,18.8,89.0,A
799,366951730,2021-01-05 01:55:07,33.73134,-118.08657,0.0,252.0,269.0,JEFFREY M,,WSX6846,31.0,15.0,23.0,6.0,,52.0,A
800,368159190,2021-01-05 01:55:08,33.71362,-118.18402,23.7,175.8,168.0,,,,,15.0,,,,,A
801,477738600,2021-01-05 01:55:08,33.75685,-118.2142,0.0,338.0,0.0,OOCL LUXEMBOURG,IMO9417270,VRGO3,70.0,5.0,322.0,42.0,14.5,70.0,A
802,338322535,2021-01-05 01:55:09,33.72839,-118.05984,0.0,360.0,511.0,EAGLES WING,IMO0000000,,37.0,,12.0,0.0,,,B
803,367461940,2021-01-05 01:55:09,33.73143,-118.09043,0.1,278.1,511.0,DB LOS ANGELES,,WDF5328,90.0,3.0,45.0,15.0,,,A
804,636018106,2021-01-05 01:55:12,33.65147,-118.14231,0.1,15.2,268.0,,,,,1.0,,,,,A
805,367733880,2021-01-05 01:55:12,33.72367,-118.07131,0.0,360.0,511.0,HIGH PRYORITY,,WDI7956,37.0,0.0,,,,,A
806,367676070,2021-01-05 01:55:15,33.76212,-118.18269,0.0,180.3,511.0,TUAMOTU,,WDI2235,37.0,,,,,,B
807,477742600,2021-01-05 01:55:15,33.74972,-118.20888,0.0,184.3,58.0,PORT KENNY,IMO9291212,VRGP2,70.0,5.0,169.0,27.0,9.8,,A
808,636017153,2021-01-05 01:55:15,33.70467,-118.20367,0.2,47.0,266.0,SEALAND MANZANILLO,IMO9383261,A8QP4,70.0,1.0,208.0,29.0,11.6,,A
809,255805854,2021-01-05 01:55:16,33.7525,-118.27437,0.0,328.5,330.0,,,,,5.0,,,,,A
810,367793650,2021-01-05 01:55:16,33.71989,-118.27874,0.0,317.5,511.0,BLOW ME,IMO0000000,WDJ6029,36.0,,14.0,8.0,,,B
811,367452280,2021-01-05 01:55:16,33.72568,-118.18082,7.3,93.3,511.0,LAGUNA,,WDF4470,31.0,5.0,20.0,7.0,,,A
812,367104070,2021-01-05 01:55:17,33.58327,-118.12818,0.1,277.6,511.0,PATRICK,IMO8982541,WDC9572,60.0,0.0,31.0,6.0,,42.0,A
813,565963000,2021-01-05 01:55:17,33.72879,-118.14559,0.2,201.8,253.0,NYK DANIELLA,IMO9355410,9VFC2,70.0,1.0,210.0,30.0,11.5,73.0,A
814,367414180,2021-01-05 01:55:17,33.68478,-118.06662,19.4,314.1,511.0,VALKYRIE,,WDE9156,37.0,,,,,,B
815,311827000,2021-01-05 01:55:18,33.7347,-118.14312,0.1,184.2,236.0,NORWEGIAN JEWEL,IMO9304045,C6TX6,60.0,1.0,294.0,37.0,8.3,,A
816,311603000,2021-01-05 01:55:19,33.71431,-118.14431,0.4,342.9,266.0,NAT GEO ORION,IMO9273076,C6TE3,60.0,1.0,102.0,14.0,3.8,,A
817,368064650,2021-01-05 01:55:20,33.72376,-118.27968,0.0,360.0,511.0,,,,,15.0,,,,,A
818,636019717,2021-01-05 01:55:20,33.67711,-118.21004,0.2,216.9,271.0,VOLANS,IMO9430777,D5VV2,71.0,1.0,265.0,32.0,11.5,71.0,A
819,338186834,2021-01-05 01:55:21,33.75128,-118.11033,0.0,18.3,511.0,T/T VIRGINIA LEE,,,37.0,,,,,,B
820,366983530,2021-01-05 01:55:22,33.72896,-118.20277,0.8,182.4,26.0,JOHN QUIGG,IMO8987929,WDB9828,31.0,0.0,24.0,9.0,4.0,52.0,A
821,269804000,2021-01-05 01:55:23,33.29169,-118.47657,5.7,138.7,511.0,SEPTEMBER,IMO0000000,HBY4227,36.0,,14.0,4.0,,,B
822,367507960,2021-01-05 01:55:23,33.77184,-118.21167,0.0,284.8,511.0,185 3,,WDF9705,90.0,3.0,54.0,,,,A
823,477014800,2021-01-05 01:55:24,33.72505,-118.21687,0.1,240.3,250.0,SEASPAN HAMBURG,IMO9224300,VRBH6,70.0,1.0,259.0,32.0,12.6,,A
824,338139212,2021-01-05 01:55:24,33.84702,-118.39727,0.1,235.7,511.0,INCOMMUNICADO,,,37.0,,15.0,,,,B
825,367516440,2021-01-05 01:55:24,33.72004,-118.28004,0.0,0.0,511.0,FULL CIRCLE,,WDG2518,37.0,,15.0,,,,B
826,338310725,2021-01-05 01:55:24,33.71963,-118.27671,0.0,81.5,511.0,WAHOO,IMO0000000,WDD8948,37.0,,11.0,4.0,,,B
827,338239156,2021-01-05 01:55:25,33.71925,-118.27844,0.0,360.0,511.0,CONTROLLED CHAOS,IMO0000000,,37.0,,17.0,5.0,,,B
828,353243000,2021-01-05 01:55:25,33.56095,-118.37844,7.2,99.3,98.0,GLORIOUS FUJI,IMO9641780,3EVV4,70.0,0.0,180.0,30.0,8.8,70.0,A
829,248699000,2021-01-05 01:55:26,33.73328,-118.253,0.0,278.0,250.0,APL FLORIDA,IMO9350032,9HA4766,71.0,5.0,293.0,40.0,11.7,71.0,A
830,367422010,2021-01-05 01:55:26,33.74556,-118.27223,0.0,360.0,511.0,,,,,3.0,,,,,A
831,232018901,2021-01-05 01:55:28,33.73013,-118.25506,0.0,221.8,71.0,,,,,5.0,,,,,A
832,538008133,2021-01-05 01:55:30,33.68927,-118.12962,0.1,209.1,250.0,,,,,1.0,,,,,A
